# Noise Exposure and Hearing Loss

**Authors:** J Shanmuga Priya, Marc H. Hohman

**Source:** StatPearls - StatPearls Publishing

## Abstract

Noise exposure is evolving into a significant occupational hazard and environmental pollutant as the planet becomes increasingly industrialized. Noise and hearing impairment have become growing concerns over the last century. Noise pollution is intensifying worldwide due to myriad factors, including burgeoning populations, expanding industrialization, the popularization of motor vehicles, and widespread recreational activity. Noise causes auditory and systemic health problems due to the immediate adverse effect of high-amplitude acoustic trauma and cumulative adverse effects from chronic noise exposure. A lack of awareness exists among the public of the ill effects of noise on physical and mental health. Government regulatory agencies, such as the United States Occupational Safety and Health Administration (OSHA), are tasked with preventing noise exposure and creating awareness of the impact of noise exposure among employers, employees, and the general public. Additionally, research studies are being performed in different noise environments, such as factories, military bases, and airports, to determine the exact magnitude of the problem that noise exposure presents to the public.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Goines L, Hagler L. Noise pollution: a modem plague. South Med J. 2007 Mar;100(3):287-94.
2. Vogel I, Brug J, Hosli EJ, van der Ploeg CP, Raat H. MP3 players and hearing loss: adolescents' perceptions of loud music and hearing conservation. J Pediatr. 2008 Mar;152(3):400-4.
3. Agrawal Y, Platz EA, Niparko JK. Prevalence of hearing loss and differences by demographic characteristics among US adults: data from the National Health and Nutrition Examination Survey, 1999-2004. Arch Intern Med. 2008 Jul 28;168(14):1522-30.
4. Kim MB. Diabetes mellitus and the incidence of hearing loss: a cohort study. Int J Epidemiol. 2017 Apr 01;46(2):727.
5. Scholes S, Biddulph J, Davis A, Mindell JS. Socioeconomic differences in hearing among middle-aged and older adults: cross-sectional analyses using the Health Survey for England. BMJ Open. 2018 Feb 01;8(2):e019615.
6. Chadha S, Kamenov K, Cieza A. The world report on hearing, 2021. Bull World Health Organ. 2021 Apr 01;99(4):242-242A.
7. Silva VARD, Mitre EI, Crespo AN. Is noise-induced hearing loss still a public health problem after decades of legislation? Braz J Otorhinolaryngol. 2020 Nov-Dec;86(6):665-666.
8. Chen KH, Su SB, Chen KT. An overview of occupational noise-induced hearing loss among workers: epidemiology, pathogenesis, and preventive measures. Environ Health Prev Med. 2020 Oct 31;25(1):65.
9. Trevino M, Zang A, Lobarinas E. The middle ear muscle reflex: Current and future role in assessing noise-induced cochlear damage. J Acoust Soc Am. 2023 Jan;153(1):436.
10. Vasudevamurthy S, Kumar AU. Middle Ear Muscle Reflex in Normal-Hearing Individuals with Occupational Noise Exposure. Noise Health. 2023 Jan-Mar;25(116):1-7.
11. Quaranta A, Portalatini P, Henderson D. Temporary and permanent threshold shift: an overview. Scand Audiol Suppl. 1998;48:75-86.
